"pesos 8h","pesos 9h","pesos 10h"
602.630623306546,599.159144519214,605.021923505315
598.421658203623,601.384359343479,598.684688346727
617.735696188357,598.744508137372,600.789170898189
602.339425410217,600.070142766427,591.132151905822
606.372601752341,601.711440872702,598.830287294892
614.290654217831,599.397092018545,596.81369912383
601.797722875551,599.527833614833,605.817906847159
601.925489205703,599.364628687476,592.854672891084
595.967320956333,599.714226365134,608.252594258628
614.796809997569,600.138108224804,603.598621313955
602.467590021777,601.227630343853,599.101138562225
599.413665815413,599.198220545347,599.037255397149
610.217125147399,598.919607399973,602.016339521834
646.205936455581,599.842465643893,592.601595001216
615.281212328209,598.928239960122,598.766204989111
605.239225827858,599.86101385945,600.293167092294
615.468091935569,599.402686905287,603.888542469035
604.618890645053,597.816033239908,594.891437426301
604.941519854576,600.240817255937,609.138141853692
598.177728770543,599.740644593266,576.897031772209
635.147512440561,600.900511945333,604.380899811273
597.241407765377,600.941869393868,592.359393835896
597.776130094351,601.46796190342,597.380387086071
595.564115399606,600.706761089558,592.265954032216
603.658153671894,600.819008930262,608.143791248754
608.346465724535,599.706518151298,604.384505690746
621.308046540911,601.418589072486,607.202215502161
619.404040346811,601.498773827406,597.690554677474
597.967415230767,599.342917905514,597.529240072712
628.064069771164,599.147204559998,600.911135614728
612.45734781982,600.315915038361,582.426243779719
626.444619113694,601.109694167659,601.379296117311
626.381314851376,602.215460571678,601.111934952824
600.875581352886,601.217103638957,606.900143205694
603.577296972543,601.479221786638,602.217942300197
637.949314002924,600.951573832418,598.170923164053
619.609282774692,598.990467354037,595.826767137733
636.497448458872,597.999527261362,589.345976729545
627.625974598577,598.237814127548,590.297979826595
594.760084509719,599.857391874045,601.016292384616
598.623119439659,601.550060369483,585.967965114418
651.639178554487,599.197576818285,593.77132609009
602.596682746912,599.925421080117,605.22283351277
612.75988485839,601.895667954723,586.777690443153
604.033831832318,599.54343105908,603.634403268447
598.601661035196,600.562223362643,586.809342574312
598.150202491945,599.112991488489,599.562209323557
608.978065462228,599.539755423805,604.470621820196
