"Companhia A","Companhia B"
2159.1445192137,5159.1445192137
4384.35934347858,7384.35934347858
1744.50813737233,4744.50813737233
3070.14276642733,6070.14276642733
4711.44087270237,7711.44087270237
2397.09201854533,5397.09201854533
2527.83361483305,5527.83361483305
2364.62868747572,5364.62868747572
2714.22636513385,5714.22636513385
3138.10822480392,6138.10822480392
4227.63034385346,7227.63034385346
2198.22054534718,5198.22054534718
1919.60739997261,4919.60739997261
2842.46564389312,5842.46564389312
1928.23996012208,4928.23996012208
2861.01385945015,5861.01385945015
2402.68690528707,5402.68690528707
3240.81725593669,3816.03323990841
2740.64459326575,6240.81725593669
3900.51194533325,5740.64459326575
3941.86939386774,6900.51194533325
4467.9619034197,6941.86939386774
3706.76108955791,7467.9619034197
3819.00893026215,6706.76108955791
2706.51815129755,6819.00893026215
4418.58907248595,5706.51815129755
4498.77382740649,7418.58907248595
2342.91790551434,7498.77382740649
2147.204559998,5342.91790551434
3315.91503836147,5147.204559998
4109.69416765886,6315.91503836147
5215.46057167805,7109.69416765886
4217.10363895734,7217.10363895734
4479.22178663827,7479.22178663827
3951.57383241786,6951.57383241786
1990.46735403743,4990.46735403743
2857.39187404494,3999.52726136205
4550.06036948313,4237.81412754794
2197.57681828523,5857.39187404494
2925.42108011733,7550.06036948313
4895.66795472246,5197.57681828523
2543.43105907957,5925.42108011733
3562.22336264302,7895.66795472246
2112.99148848857,5543.43105907957
2539.75542380482,6562.22336264302
2275.67151393253,5112.99148848857
2930.78884416589,5539.75542380482
4463.24856294868,5275.67151393253
3187.72609743314,5930.78884416589
4022.02286133084,7463.24856294868
2408.16516704896,6187.72609743314
2887.79934496386,7022.02286133084
2075.04691413432,5408.16516704896
3753.30479829552,5887.79934496386
2887.39092979695,5075.04691413432
2935.9090717802,6753.30479829552
3233.27529354576,5887.39092979695
1863.41719685151,5935.9090717802
3854.83042312846,6233.27529354576
2421.62958103815,4863.41719685151
3496.36153903015,6854.83042312846
2239.94206938821,5421.62958103815
2658.61372960057,6496.36153903015
2698.2977186311,5239.94206938821
1727.6165578188,5658.61372960057
2720.33389019077,3897.6708795222
2795.90267918042,5698.2977186311
2774.38581448264,4727.6165578188
3347.0284520221,5720.33389019077
3032.36784259792,5795.90267918042
3413.5312896718,5774.38581448264
2844.65152337462,6347.0284520221
3973.48539248305,6032.36784259792
3121.09014277348,6413.5312896718
3189.17369147746,5844.65152337462
2437.11493017404,6973.48539248305
3498.41616500133,6121.09014277348
3975.52909720369,6189.17369147745
2975.91712726356,5437.11493017404
